network	network_description	compute	protocol	k	protocol_description	block_interval	activation_delay	number_activations	activations	incentive_scheme	incentive_scheme_description	reward	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	32	Bₖ with less leader modification and k=32	600.	18.75	10000	181|350|536|730|968|1045|1276|1433|1667|1814	constant	1 per confirmed block, split equally between referenced votes	5.65625|10.9375|16.6875|22.625|30.09375|32.53125|39.59375|44.53125|51.75|56.59375	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	64	Bₖ with less leader modification and k=64	30.	0.46875	10000	200|362|569|737|924|1030|1297|1436|1697|1748	constant	1 per confirmed block, split equally between referenced votes	2.90625|5.296875|8.40625|10.78125|13.640625|15.171875|18.984375|20.9375|25.015625|25.859375	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	64	Bₖ with less leader modification and k=64	60.	0.9375	10000	171|362|520|762|907|1117|1309|1503|1618|1731	constant	1 per confirmed block, split equally between referenced votes	2.59375|5.375|7.8125|11.515625|13.71875|16.859375|19.828125|22.59375|24.5|26.203125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	64	Bₖ with less leader modification and k=64	120.	1.875	10000	187|350|522|696|951|1094|1306|1477|1607|1810	constant	1 per confirmed block, split equally between referenced votes	2.8125|5.3125|7.953125|10.609375|14.546875|16.703125|19.953125|22.6875|24.59375|27.828125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	64	Bₖ with less leader modification and k=64	300.	4.6875	10000	195|397|556|726|917|1025|1246|1410|1666|1862	constant	1 per confirmed block, split equally between referenced votes	3.03125|6.171875|8.65625|11.28125|14.15625|15.921875|19.3125|21.84375|25.71875|28.90625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	64	Bₖ with less leader modification and k=64	600.	9.375	10000	167|375|560|734|932|1119|1271|1487|1627|1728	constant	1 per confirmed block, split equally between referenced votes	2.578125|5.84375|8.703125|11.375|14.421875|17.34375|19.75|22.953125|25.203125|26.828125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	128	Bₖ with less leader modification and k=128	30.	0.234375	10000	172|375|549|752|928|1079|1242|1518|1564|1821	constant	1 per confirmed block, split equally between referenced votes	1.203125|2.7265625|3.921875|5.3125|6.6796875|7.7109375|8.8125|11.0078125|11.3828125|13.2421875	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	128	Bₖ with less leader modification and k=128	60.	0.46875	10000	188|374|529|748|888|1063|1296|1408|1669|1837	constant	1 per confirmed block, split equally between referenced votes	1.3671875|2.78125|3.953125|5.578125|6.59375|7.9765625|9.75|10.59375|12.5234375|13.8828125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	128	Bₖ with less leader modification and k=128	120.	0.9375	10000	185|345|554|687|940|1083|1279|1388|1661|1878	constant	1 per confirmed block, split equally between referenced votes	1.40625|2.640625|4.1875|5.1640625|7.1484375|8.2109375|9.71875|10.546875|12.625|14.3515625	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	128	Bₖ with less leader modification and k=128	300.	2.34375	10000	194|345|489|756|932|1069|1320|1505|1614|1776	constant	1 per confirmed block, split equally between referenced votes	1.5078125|2.671875|3.7578125|5.828125|7.109375|8.234375|10.1328125|11.6015625|12.5078125|13.6484375	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	bk	128	Bₖ with less leader modification and k=128	600.	4.6875	10000	181|363|545|720|923|1077|1267|1435|1632|1857	constant	1 per confirmed block, split equally between referenced votes	1.3984375|2.796875|4.1953125|5.5546875|7.09375|8.2890625|9.75|11.015625|12.5859375|14.3203125	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	30.	30.	10000	195|358|544|743|877|1071|1293|1463|1605|1851	constant	1 per confirmed block, split equally between referenced pow solutions	191.|345.|528.|724.|849.|1036.|1259.|1422.|1560.|1811.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	30.	30.	10000	195|358|544|743|877|1071|1293|1463|1605|1851	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	191.|345.|528.|724.|849.|1036.|1259.|1422.|1560.|1811.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	30.	30.	10000	195|358|544|743|877|1071|1293|1463|1605|1851	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	191.|345.|528.|724.|849.|1036.|1259.|1422.|1560.|1811.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	60.	60.	10000	187|356|563|706|941|1057|1288|1453|1648|1801	constant	1 per confirmed block, split equally between referenced pow solutions	183.|351.|552.|689.|925.|1038.|1267.|1431.|1630.|1774.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	60.	60.	10000	187|356|563|706|941|1057|1288|1453|1648|1801	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	183.|351.|552.|689.|925.|1038.|1267.|1431.|1630.|1774.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	60.	60.	10000	187|356|563|706|941|1057|1288|1453|1648|1801	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	183.|351.|552.|689.|925.|1038.|1267.|1431.|1630.|1774.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	120.	120.	10000	191|377|586|740|877|1064|1330|1411|1614|1810	constant	1 per confirmed block, split equally between referenced pow solutions	190.|376.|584.|735.|865.|1053.|1321.|1400.|1600.|1800.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	120.	120.	10000	191|377|586|740|877|1064|1330|1411|1614|1810	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	190.|376.|584.|735.|865.|1053.|1321.|1400.|1600.|1800.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	120.	120.	10000	191|377|586|740|877|1064|1330|1411|1614|1810	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	190.|376.|584.|735.|865.|1053.|1321.|1400.|1600.|1800.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	300.	300.	10000	187|382|528|725|956|1064|1230|1444|1653|1831	constant	1 per confirmed block, split equally between referenced pow solutions	187.|381.|527.|721.|954.|1061.|1226.|1440.|1649.|1827.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	300.	300.	10000	187|382|528|725|956|1064|1230|1444|1653|1831	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	187.|381.|527.|721.|954.|1061.|1226.|1440.|1649.|1827.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	300.	300.	10000	187|382|528|725|956|1064|1230|1444|1653|1831	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	187.|381.|527.|721.|954.|1061.|1226.|1440.|1649.|1827.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	600.	600.	10000	163|362|555|697|913|1054|1300|1500|1630|1826	constant	1 per confirmed block, split equally between referenced pow solutions	162.|362.|555.|697.|910.|1050.|1299.|1495.|1628.|1823.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	600.	600.	10000	163|362|555|697|913|1054|1300|1500|1630|1826	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	162.|362.|555.|697.|910.|1050.|1299.|1495.|1628.|1823.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	1	George's protocol with k=1	600.	600.	10000	163|362|555|697|913|1054|1300|1500|1630|1826	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	162.|362.|555.|697.|910.|1050.|1299.|1495.|1628.|1823.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	30.	15.	10000	188|347|558|726|874|1125|1212|1493|1654|1823	constant	1 per confirmed block, split equally between referenced pow solutions	86.5|163.|263.5|339.5|414.5|532.|565.|709.|780.|866.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	30.	15.	10000	188|347|558|726|874|1125|1212|1493|1654|1823	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	86.5|163.|263.5|339.5|414.5|532.|565.|709.|780.|866.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	30.	15.	10000	188|347|558|726|874|1125|1212|1493|1654|1823	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	86.5|163.|263.5|339.5|414.5|532.|565.|709.|780.|866.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	60.	30.	10000	193|343|522|724|925|1079|1232|1515|1668|1799	constant	1 per confirmed block, split equally between referenced pow solutions	92.5|166.5|250.5|352.|451.|528.5|597.|737.5|813.5|881.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	60.	30.	10000	193|343|522|724|925|1079|1232|1515|1668|1799	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	92.5|166.5|250.5|352.|451.|528.5|597.|737.5|813.5|881.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	60.	30.	10000	193|343|522|724|925|1079|1232|1515|1668|1799	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	92.5|166.5|250.5|352.|451.|528.5|597.|737.5|813.5|881.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	120.	60.	10000	182|379|606|786|880|1090|1227|1409|1639|1802	constant	1 per confirmed block, split equally between referenced pow solutions	87.5|187.|298.|385.|432.5|539.|603.|697.5|810.5|885.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	120.	60.	10000	182|379|606|786|880|1090|1227|1409|1639|1802	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	87.5|187.|298.|385.|432.5|539.|603.|697.5|810.5|885.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	120.	60.	10000	182|379|606|786|880|1090|1227|1409|1639|1802	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	87.5|187.|298.|385.|432.5|539.|603.|697.5|810.5|885.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	300.	150.	10000	181|355|470|713|982|997|1304|1527|1682|1789	constant	1 per confirmed block, split equally between referenced pow solutions	90.5|177.|232.5|355.|488.|494.|648.5|759.5|835.|892.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	300.	150.	10000	181|355|470|713|982|997|1304|1527|1682|1789	discount	max 1 per confirmed block, discount for non-linearity, split equally between referenced pow solutions	90.5|177.|232.5|355.|488.|494.|648.5|759.5|835.|892.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	300.	150.	10000	181|355|470|713|982|997|1304|1527|1682|1789	punish	max 1 per confirmed block, 1/k per pow solution on the longest chain of pow solutions	90.5|177.|232.5|355.|488.|494.|648.5|759.5|835.|892.	
simple10-uni	10 nodes, compute 1..10, simple dissemination, uniform delay 0.6..1.4	1.|2.|3.|4.|5.|6.|7.|8.|9.|10.	george	2	George's protocol with k=2	600.	300.	10000	157|371|549|708|893|1092|1281|1426|1675|1848	constant	1 per confirmed block, split equally between referenced pow solutions	78.5|185.|274.|354.|445.5|544.5|635.5|710.5|831.5|922.	
